2.8117348315281876,-1.8383906468306812,-1.676791796695402,-2.0306883924914367,2.2329494393084475,-2.7382608258108543,0.0,0.0,0.0,0.0,0.0,0.0
2.80885233195766,-1.861127750453993,-1.646290828731017,-2.027299089032419,2.218522524157544,-2.7395712800615994,0.0,0.0,0.0,0.0,0.0,0.0
2.805687869607322,-1.8867864730440906,-1.6124312284316258,-2.02407881423046,2.2015322486333524,-2.741825645103985,0.0,0.0,0.0,0.0,0.0,0.0
2.8020354642490717,-1.9185852332928122,-1.5716282379060074,-2.0209103338769565,2.1798825978036036,-2.7455642565205305,0.0,0.0,0.0,0.0,0.0,0.0
2.7984843682035283,-1.9527516823769766,-1.5292678869343543,-2.018443938097071,2.156038965322614,-2.750657059680631,0.0,0.0,0.0,0.0,0.0,0.0
2.795784301087628,-1.9820049348185966,-1.4942685788770755,-2.0170279864957883,2.13527382500391,-2.7558217124668203,0.0,0.0,0.0,0.0,0.0,0.0
2.793880124385903,-2.005424165036353,-1.4670412756560274,-2.0163702076568524,2.1183895007002906,-2.7604873192129906,0.0,0.0,0.0,0.0,0.0,0.0
2.7923805663190624,-2.0270358261735715,-1.4425084162184831,-2.016184701894918,2.102601413712167,-2.7652063891938,0.0,0.0,0.0,0.0,0.0,0.0
2.7907765907921176,-2.0539466585492043,-1.4127660377594098,-2.0163764119374368,2.082690513170632,-2.7716057135380088,0.0,0.0,0.0,0.0,0.0,0.0
-0.22835824599403512,0.061964994163545166,-1.3677549942487526,1.0255229333147928,1.107143218455458,2.273995001895395,0.0,0.0,0.0,0.0,0.0,0.0
-0.32158425007063673,0.6851746781150923,-2.269857246273204,-2.1749076091848942,-1.326614607743344,-0.6868455251483833,0.0,0.0,0.0,0.0,0.0,0.0
-0.2272075626521891,0.05154633992433293,-1.3264388918072199,1.071033379713591,1.0815447799145472,2.2215154853291845,0.0,0.0,0.0,0.0,0.0,0.0
-0.3243062194031471,0.6658184816686621,-2.2100773199660817,-2.159314421647994,-1.3069692895981255,-0.7238117492650558,0.0,0.0,0.0,0.0,0.0,0.0
-0.22565344224978243,0.051923909723586126,-1.3128745299244227,1.0835544375243826,1.075183532809183,2.2061046576205814,0.0,0.0,0.0,0.0,0.0,0.0
-0.2249500425661657,0.049424658560810485,-1.3015122167148017,1.0971447708678896,1.068173502781866,2.1905840057267296,0.0,0.0,0.0,0.0,0.0,0.0
-0.22352307340416377,0.05978837083275142,-1.3190933371542417,1.0697687913122482,1.0818236234656384,2.220010746463606,0.0,0.0,0.0,0.0,0.0,0.0
-0.21997870954130244,0.10686048101481019,-1.412886759925759,0.9548495854810566,1.1549257474394012,2.3477165221944243,0.0,0.0,0.0,0.0,0.0,0.0
2.8268947719431945,-1.8997089592620622,-1.6566864342452614,-2.0219472798384777,2.262844871978526,-2.7178073990482687,0.0,0.0,0.0,0.0,0.0,0.0
2.8707838611381797,-1.6773742924607618,-2.01039061413599,-2.091289174035311,2.3980977962426997,-2.7292592956467367,0.0,0.0,0.0,0.0,0.0,0.0







































2.899998356447141,-1.5668500100326712,-2.4649094890300427,-1.9386071532332063,2.5319970026735743,-2.474271214043413,0.0,0.0,0.0,0.0,0.0,0.0
2.8680463032941064,-1.7368338966747328,-2.1790955002901584,-1.8101570406647622,2.483807073480311,-2.3679196475326885,0.0,0.0,0.0,0.0,0.0,0.0
2.8486057236335687,-1.8218276725096865,-2.0379206876219236,-1.7589349260875395,2.433233335604464,-2.33292231829816,0.0,0.0,0.0,0.0,0.0,0.0
2.836575847932134,-1.8726429744788986,-1.9553345786022782,-1.7323740667931067,2.3936380240087525,-2.3155280329821393,0.0,0.0,0.0,0.0,0.0,0.0
2.8291166951842124,-1.9047457633548746,-1.9042582988065384,-1.7163764234261376,2.363923408257208,-2.3038953923267584,0.0,0.0,0.0,0.0,0.0,0.0
2.8240161611428105,-1.9276045892785438,-1.8685163423547644,-1.7052345611970703,2.3402433792010418,-2.2946702633701497,0.0,0.0,0.0,0.0,0.0,0.0
2.819389669685818,-1.9492408670181722,-1.8350941791539406,-1.696119973879624,2.3177021305596677,-2.2871622581154303,0.0,0.0,0.0,0.0,0.0,0.0
2.81423212192062,-1.974204941633056,-1.7969567425335236,-1.6880629768219289,2.2929865360437414,-2.2815750940446184,0.0,0.0,0.0,0.0,0.0,0.0
2.808953612033321,-2.000768341377156,-1.7569569798043565,-1.6814507155182057,2.267130309616384,-2.277886769739258,0.0,0.0,0.0,0.0,0.0,0.0
2.8046702848429543,-2.0235423954753378,-1.7232236379774308,-1.6766251582553855,2.2441910176368705,-2.2751252486342652,0.0,0.0,0.0,0.0,0.0,0.0
2.801814467357284,-2.0399917674944574,-1.6992423684314728,-1.6731079205065862,2.2262348501272613,-2.272131006414393,0.0,0.0,0.0,0.0,0.0,0.0
2.7999285861036616,-2.0520520099794823,-1.6818994909364828,-1.670213387808645,2.2117214533608274,-2.2685712135693805,0.0,0.0,0.0,0.0,0.0,0.0
-0.26986762716819984,0.34709622241663096,-1.631149103237219,0.9677260751445314,1.6127447363721659,2.7885405014285607,0.0,0.0,0.0,0.0,0.0,0.0
-0.2718085337963369,0.33831299733106895,-1.615592536056794,0.9818792043492298,1.6033951990478224,2.7818584834911024,0.0,0.0,0.0,0.0,0.0,0.0
-0.2738296316061292,0.3290476912912476,-1.5991511535477518,0.9971235805347263,1.5936291442456496,2.7746876967996204,0.0,0.0,0.0,0.0,0.0,0.0
-0.2756541094293237,0.32089882273758186,-1.584823676538983,1.011580754823503,1.5852655245737188,2.769026077848938,0.0,0.0,0.0,0.0,0.0,0.0
-0.27701112236068526,0.3155961928273423,-1.5759109976302264,1.022928317314805,1.5803445649196548,2.7672259276814097,0.0,0.0,0.0,0.0,0.0,0.0
-0.27774690416180275,0.31426354696628667,-1.574577702631761,1.0295513817269486,1.5801209430761465,2.770854874328574,0.0,0.0,0.0,0.0,0.0,0.0
-0.2779755604134463,0.31623053059170014,-1.5795116762009123,1.0320571190029217,1.5837245156884647,2.7788414951957328,0.0,0.0,0.0,0.0,0.0,0.0
-0.2781754508250948,0.31818366516154917,-1.5843381772575957,1.0341853603114863,1.5871980540837047,2.786407877128357,0.0,0.0,0.0,0.0,0.0,0.0
-0.27888228934510917,0.31631174170621607,-1.581788346683294,1.0402600468635983,1.5860220173559334,2.7882950397433035,0.0,0.0,0.0,0.0,0.0,0.0
-0.2802161907525011,0.3095323837910431,-1.569787515471978,1.051636145183103,1.5790000955226224,2.7830130911380757,0.0,0.0,0.0,0.0,0.0,0.0
-0.28187193695087015,0.2997849025561099,-1.5519425173298533,1.06642535459206,1.568410561006282,2.77296989545888,0.0,0.0,0.0,0.0,0.0,0.0
-0.2835044241563078,0.28945740125764124,-1.532756185923446,1.0820090564356772,1.557051454242733,2.7612962084156445,0.0,0.0,0.0,0.0,0.0,0.0
-0.2849466283424068,0.2798570069210752,-1.5147465006009628,1.0967950783262619,1.5464570771756394,2.74986741674937,0.0,0.0,0.0,0.0,0.0,0.0
-0.28613133866432106,0.2716201636042729,-1.4991752468599788,1.1098251402457793,1.5373632289205674,2.739706274313251,0.0,0.0,0.0,0.0,0.0,0.0
-0.28699146538826437,0.26537444748677613,-1.4872966242170955,1.1199702443690969,1.5304804357219262,2.73183598535341,0.0,0.0,0.0,0.0,0.0,0.0
-0.28748034651577703,0.2617059843870142,-1.4802779474646919,1.1261324728261322,1.5264118454447633,2.727203868273053,0.0,0.0,0.0,0.0,0.0,0.0
-0.28761366044605957,0.2605882387171611,-1.478126237475739,1.1281745018679323,1.5251701279733196,2.7259493062472346,0.0,0.0,0.0,0.0,0.0,0.0
-0.28749194595309924,0.26136279850087096,-1.4795913924783002,1.127150534077274,1.525991854064539,2.7272218070039824,0.0,0.0,0.0,0.0,0.0,0.0
-0.2872440822365664,0.26306849553791095,-1.4828337888495462,1.1246164616433048,1.52784853388617,2.7297291322116086,0.0,0.0,0.0,0.0,0.0,0.0
-0.28696142248037704,0.2650260965000451,-1.4865483152752321,1.1216883652237832,1.5299848383745842,2.7325424792525803,0.0,0.0,0.0,0.0,0.0,0.0
-0.28668506163279384,0.2669295900956973,-1.490154114617374,1.1188440228260865,1.5320687913581403,2.735256734297777,0.0,0.0,0.0,0.0,0.0,0.0
-0.28642534515748264,0.2687148357572727,-1.4935196683063852,1.1162200564310505,1.5340130182918763,2.737765968262503,0.0,0.0,0.0,0.0,0.0,0.0
-0.286185335181595,0.2703506699568387,-1.496597694843599,1.113817734983043,1.5357979258081849,2.740051057121812,0.0,0.0,0.0,0.0,0.0,0.0
-0.285964290480103,0.27184732300620745,-1.499405613998375,1.1116307492592439,1.537429384680335,2.7421230114543884,0.0,0.0,0.0,0.0,0.0,0.0
-0.28576121701626117,0.2732039238003905,-1.501945394354831,1.109645193421992,1.5389200245007635,2.7439929459486514,0.0,0.0,0.0,0.0,0.0,0.0
-0.2855754339133183,0.2744600881736599,-1.5042847334505831,1.1078345912151988,1.5402756368186816,2.7456980679340575,0.0,0.0,0.0,0.0,0.0,0.0
-0.2854041411486607,0.27560150414416024,-1.5064092422644033,1.1061946184555937,1.541515282940979,2.7472434505779826,0.0,0.0,0.0,0.0,0.0,0.0
-0.28524734411522135,0.2766403681928887,-1.508334297509343,1.104706970498246,1.5426418913012243,2.7486381570140357,0.0,0.0,0.0,0.0,0.0,0.0
-0.2851045879338039,0.2775788047558536,-1.5100705223727482,1.1033586469982204,1.543664987203095,2.7498950849370174,0.0,0.0,0.0,0.0,0.0,0.0
-0.28497447087669325,0.2784345628252035,-1.5116466222208622,1.1021395332582093,1.5445916113452978,2.7510297987418713,0.0,0.0,0.0,0.0,0.0,0.0
